iter	Passed	Remaining
493	446	456
494	446	455
495	447	454
496	447	453
497	448	451
498	448	450
499	449	449
500	449	448
501	450	446
502	451	445
503	451	444
504	452	443
505	452	441
506	453	440
507	453	439
508	454	438
509	454	436
510	455	435
511	455	434
512	456	433
513	457	432
514	457	431
515	458	429
516	458	428
517	459	427
518	459	426
519	460	425
520	460	423
521	461	422
522	461	421
523	462	420
524	463	419
525	463	417
526	464	416
527	464	415
528	465	414
529	465	412
530	466	411
531	466	410
532	467	409
533	467	408
534	468	406
535	468	405
536	469	404
537	469	403
538	470	402
539	470	401
540	471	399
541	471	398
542	472	397
543	472	396
544	473	395
545	474	394
546	474	392
547	475	391
548	475	390
549	476	389
550	476	388
551	477	387
552	477	386
553	478	384
554	478	383
555	479	382
556	479	381
557	480	380
558	480	379
559	481	378
560	481	376
561	482	375
562	482	374
563	483	373
564	483	372
565	484	371
566	484	370
567	485	369
568	485	368
569	486	367
570	487	365
571	487	364
572	488	363
573	488	362
574	489	361
575	489	360
576	490	359
577	490	358
578	491	357
579	491	356
580	492	354
581	492	353
582	493	352
583	493	351
584	494	350
585	494	349
586	495	348
587	495	347
588	496	346
589	496	345
590	497	344
591	497	343
592	498	341
593	498	340
594	499	339
595	500	338
596	500	337
597	501	336
598	501	335
599	502	334
600	502	333
601	503	332
602	503	331
603	504	330
604	504	329
605	505	328
606	505	327
607	506	326
608	506	325
609	507	324
610	507	323
611	508	322
612	508	321
613	509	320
614	509	319
615	510	318
616	510	317
617	511	316
618	511	315
619	512	314
620	512	313
621	513	312
622	515	311
623	517	311
624	518	311
625	520	311
626	522	310
627	523	310
628	525	310
629	527	309
630	530	310
631	531	309
632	533	309
633	534	308
634	536	308
635	538	307
636	539	307
637	541	307
638	542	306
639	543	305
640	545	305
641	546	304
642	548	304
643	549	303
644	551	303
645	552	302
646	553	302
647	555	301
648	557	301
649	558	300
650	559	300
651	561	299
652	563	299
653	564	298
654	566	298
655	567	297
656	569	297
657	570	296
658	571	295
659	572	295
660	574	294
661	576	294
662	577	293
663	578	292
664	579	292
665	580	291
666	581	290
667	583	289
668	584	289
669	585	288
670	586	287
671	586	286
672	587	285
673	588	284
674	589	283
675	590	282
676	591	282
677	592	281
678	593	280
679	593	279
680	594	278
681	595	277
682	596	276
683	596	275
684	597	274
685	598	273
686	598	272
687	599	271
688	600	270
689	600	269
690	601	268
691	601	267
692	602	266
693	603	265
694	603	264
695	604	263
696	604	262
697	605	261
698	605	260
699	606	259
700	606	258
701	607	257
702	608	256
703	608	255
704	609	254
705	609	253
706	610	252
707	610	251
708	611	250
709	611	249
710	612	248
711	612	247
712	613	246
713	614	245
714	614	244
715	615	243
716	615	243
717	616	242
718	616	241
719	617	240
720	617	239
721	618	238
722	619	237
723	619	236
724	620	235
725	620	234
726	621	233
727	621	232
728	622	231
729	623	230
730	623	229
731	624	228
732	624	227
733	625	226
734	625	225
735	626	224
736	626	223
737	627	222
738	628	221
739	628	220
740	629	219
741	629	218
742	630	217
743	630	216
744	631	216
745	631	215
746	632	214
747	632	213
748	633	212
749	634	211
750	634	210
751	635	209
752	635	208
753	636	207
754	636	206
755	637	205
756	637	204
757	638	203
758	638	202
759	639	201
760	640	201
761	640	200
762	641	199
763	641	198
764	642	197
765	642	196
766	643	195
767	643	194
768	644	193
769	644	192
770	645	191
771	645	190
772	646	189
773	646	188
774	647	187
775	647	186
776	648	186
777	648	185
778	649	184
779	650	183
780	650	182
781	651	181
782	651	180
783	652	179
784	652	178
785	653	177
786	653	176
787	654	176
788	655	175
789	655	174
790	656	173
791	656	172
792	657	171
793	658	170
794	658	169
795	659	168
796	659	168
797	660	167
798	660	166
799	661	165
800	661	164
801	662	163
802	663	162
803	663	161
804	664	160
805	664	160
806	665	159
807	665	158
808	666	157
809	667	156
810	667	155
811	668	154
812	669	153
813	669	153
814	670	152
815	670	151
816	671	150
817	671	149
818	672	148
819	672	147
820	673	146
821	673	145
822	674	145
823	674	144
824	675	143
825	676	142
826	676	141
827	677	140
828	677	139
829	678	138
830	678	138
831	679	137
832	679	136
833	680	135
834	680	134
835	681	133
836	681	132
837	682	131
838	683	131
839	683	130
840	684	129
841	684	128
842	685	127
843	685	126
844	686	125
845	686	125
846	687	124
847	687	123
848	688	122
849	688	121
850	689	120
851	690	119
852	690	119
853	691	118
854	691	117
855	692	116
856	692	115
857	693	114
858	693	113
859	694	113
860	694	112
861	695	111
862	696	110
863	696	109
864	697	108
865	697	107
866	698	107
867	699	106
868	699	105
869	700	104
870	700	103
871	701	102
872	702	102
873	702	101
874	703	100
875	703	99
876	704	98
877	704	97
878	705	97
879	706	96
880	706	95
881	707	94
882	707	93
883	708	92
884	708	92
885	709	91
886	709	90
887	710	89
888	711	88
889	711	87
890	712	87
891	712	86
892	713	85
893	713	84
894	714	83
895	714	82
896	714	82
897	715	81
898	716	80
899	716	79
900	717	78
901	717	77
902	718	77
903	718	76
904	719	75
905	719	74
906	720	73
907	720	73
908	721	72
909	721	71
910	722	70
911	722	69
912	723	68
913	723	68
914	724	67
915	724	66
916	725	65
917	725	64
918	726	64
919	726	63
920	727	62
921	727	61
922	728	60
923	729	59
924	729	59
925	730	58
926	730	57
927	731	56
928	731	55
929	732	55
930	732	54
931	733	53
932	733	52
933	734	51
934	734	51
935	735	50
936	735	49
937	736	48
938	736	47
939	737	47
940	737	46
941	738	45
942	738	44
943	739	43
944	739	43
945	740	42
946	740	41
947	741	40
948	742	39
949	742	39
950	743	38
951	743	37
952	744	36
953	744	35
954	745	35
955	745	34
956	746	33
957	746	32
958	747	31
959	747	31
960	748	30
961	748	29
962	749	28
963	749	27
964	750	27
965	750	26
966	751	25
967	751	24
968	752	24
969	752	23
970	753	22
971	753	21
972	754	20
973	754	20
974	755	19
975	755	18
976	756	17
977	756	17
978	757	16
979	758	15
980	758	14
981	759	13
982	759	13
983	760	12
984	760	11
985	761	10
986	761	10
987	762	9
988	762	8
989	763	7
990	763	6
991	764	6
992	764	5
993	765	4
994	765	3
995	766	3
996	766	2
997	767	1
998	767	0
999	768	0
